-i https://pypi.org/simple
aiohttp==3.9.3; python_version >= '3.8'
pillow==10.3.0; python_version >= '3.8'
platformdirs==4.2.0; python_version >= '3.8'
portalocker==2.8.2; platform_system != 'Windows'
protobuf==4.25.3; python_version >= '3.8'
pyarrow==15.0.2; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.6.4; python_version >= '3.8'
pydantic-core==2.16.3; python_version >= '3.8'
pydeck==0.8.1b0; python_version >= '3.7'
pygments==2.17.2; python_version >= '3.7'
pyjwt[crypto]==2.8.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
python-iso639==2024.2.7; python_version >= '3.8'
python-magic==0.4.27; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pytz==2024.1
pyyaml==6.0.1; python_version >= '3.6'
rapidfuzz==3.8.1; python_version >= '3.8'
referencing==0.34.0; python_version >= '3.8'
regex==2023.12.25; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
rich==13.7.1; python_full_version >= '3.7.0'
rpds-py==0.18.0; python_version >= '3.8'
shellingham==1.5.4; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smmap==5.0.1; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.5; python_version >= '3.8'
sqlalchemy==2.0.29; python_version >= '3.7'
streamlit==1.33.0; python_version >= '3.8' and python_full_version != '3.9.7'
tabulate==0.9.0; python_version >= '3.7'
tenacity==8.2.3; python_version >= '3.7'
tiktoken==0.6.0; python_version >= '3.8'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
tomli==2.0.1; python_version < '3.11'
toolz==0.12.1; python_version >= '3.7'
tornado==6.4; python_version >= '3.8'
tqdm==4.66.2; python_version >= '3.7'
typer==0.12.1; python_version >= '3.7'
typing-extensions==4.11.0; python_version < '3.11'
typing-inspect==0.9.0
tzdata==2024.1; python_version >= '2'
unstructured==0.13.2; python_version < '3.12' and python_full_version >= '3.9.0'
unstructured-client==0.18.0; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
wrapt==1.16.0; python_version >= '3.6'
yarl==1.9.4; python_version >= '3.7'
